path	mode	git_blob	stage
canonical_publication/CURRENT_RUN	100644	cc4adaa050272212b1eaa1c3e1f5a8b4befc89dc	0
canonical_publication/README.md	100644	c4d282ad052aef0b6f0ee398729c10a05b289096	0
canonical_publication/config/publication_config.toml	100644	82b5a432e91c8de01b5d7e2ae25b4418fd9d4701	0
canonical_publication/environment.yml	100644	1b706de07848dbbc6d23e25933823b83e52dbd39	0
canonical_publication/metadata/populations/populations.tsv	100644	974b1a70bad02f015681230ef90d9c7e673b9000	0
canonical_publication/metadata/qc/.gitkeep	100644	8b137891791fe96927ad78e64b0aad7bded08bdc	0
canonical_publication/metadata/qc/publication-20260817/chloroplast_samples.tsv	100644	b94bdfa5130ba8d1467c1c1ad35dcd8ae3e6bb76	0
canonical_publication/metadata/qc/publication-20260817/mitochondria_samples.tsv	100644	944048789cbeb6752f5a1d7fdb5c5e9b4a7d38d7	0
canonical_publication/metadata/qc/publication-20260817/organelle_eligibility.tsv	100644	1a5523af51ad18cd3ce83a3fc9ad4cd4f4f4560f	0
canonical_publication/metadata/qc/publication-20260817/shared_samples.tsv	100644	944048789cbeb6752f5a1d7fdb5c5e9b4a7d38d7	0
canonical_publication/metadata/qc/publication-20260817/source_metadata_ambiguities.tsv	100644	8e13f4be223d80ac9a19669d2b73dfba0d894030	0
canonical_publication/metadata/samples/samples.tsv	100644	8de00b4dc4e12d155398b7565c5c607e8f62a12b	0
canonical_publication/pipeline/scripts/build_consensus.py	100755	4584a8ba6bf5174e48b426fed364763127af8cc7	0
canonical_publication/pipeline/scripts/build_reports.py	100755	1d363bdf7f7d71f18a0b5278d93aad06b4973df9	0
canonical_publication/pipeline/scripts/build_sample_manifest.py	100755	0eeddb820cf6245db0110f632e8276c2ed9e10f3	0
canonical_publication/pipeline/scripts/build_source_manifest.py	100755	619ce57d9de2917f03c93976b5a47107fd3dfcd5	0
canonical_publication/pipeline/scripts/call_variants.py	100755	affadad7ec189b7e74a19e627635009790929a2b	0
canonical_publication/pipeline/scripts/compute_qc.py	100755	d620f3968d83913c64874f19af83336fadd2c452	0
canonical_publication/pipeline/scripts/crosscheck_scikit_allel.py	100755	ca8895cc7e9f03278e54cd7b4b5b1579191d8beb	0
canonical_publication/pipeline/scripts/finalize_mapping_provenance.py	100644	8aab698f2771ad51d4b34e426d5e721c7f1d0de2	0
canonical_publication/pipeline/scripts/map_samples.py	100755	a9c8b705f3687dc856a04404553496f9d3327a35	0
canonical_publication/pipeline/scripts/population_genetics.py	100755	5ca2136f79cb45932ccdfd9e0b0f83b60f67c542	0
canonical_publication/pipeline/scripts/prepare_references.py	100755	2bbcee440d8c1a0ecc98ae1827825e93b0cefdce	0
canonical_publication/pipeline/scripts/project_annotations.py	100755	5502985075d5d16640db53f64e4e5cdc299a27dc	0
canonical_publication/pipeline/scripts/render_figures.py	100644	02687588fbbcdd83b39a40ba2ac8568177719425	0
canonical_publication/pipeline/scripts/run_admixture.py	100755	6b542a64716d75b593d9a93065547942f7335ac6	0
canonical_publication/pipeline/scripts/run_haplotypes.py	100755	c2c75f6f56679c257fc059aa45ac3cadfbe27920	0
canonical_publication/pipeline/scripts/run_pca.py	100755	36f825b35080e5d36d285cd6279094131cf8531c	0
canonical_publication/pipeline/scripts/run_pipeline.py	100755	e2e406d1f43d971dcc28ec4c4f6d2fb2d8948f72	0
canonical_publication/pipeline/scripts/run_trees.py	100755	01bdd4686fff6c76110ca64a77e4d5013db5b23f	0
canonical_publication/pipeline/scripts/verify_source_md5.py	100755	527507243c6375c4521762de3b27b6ccc24dbf8a	0
canonical_publication/pipeline/scripts/verify_tree_reproducibility.py	100755	e5e4201d4e2c0418f31d0db250d65f8940d22813	0
canonical_publication/pipeline/src/organelle_pipeline/__init__.py	100644	089c37b44270cc776a286aa4a1be2bba55c95db6	0
