path	stage	fingerprint	sha256
canonical_publication/provenance/runs/publication-20260817/ACCEPTANCE.json	ACCEPTANCE		585f72eef82130f5709aed9a850367c76dd8035945a18ddc5d86e3ab1c3c4fda
canonical_publication/provenance/runs/publication-20260817/figures.json	figures	8bf60bfd9e798420bc256974fa3589163226448fcf7f9fde1cac5f0037d3c0dd	80a7ec33932907b14f00026693511bd3069f7659eeb7286d2d822f13e1970e5f
canonical_publication/provenance/runs/publication-20260817/mapping_complete.json	mapping_complete	a2be760b6266c33de6bc46ce6c9dfd88f7458872ba6575e13385d63c396a80fb	abfc7c72eb3dfa7b9d2449e0ea1761308affae5f8300d61c5978ec421cc11c26
canonical_publication/provenance/runs/publication-20260817/metadata.json	metadata	2d1daa1599e6be48bd1eb1f2df702f713fe6a0cffa398f9513146a5b162558c5	188e0336be75bb589bcd2add3c6845b28598d818f89934983249fabec1629ff3
canonical_publication/provenance/runs/publication-20260817/qc.json	qc	d10291fa6e15e79288529b85510f4a73b89ec35638b3d239452cf85c0a05f6d2	4b8271d4f185afc15a4cae4013ab204c7c21d6351319f090b6448c9b051122e3
canonical_publication/provenance/runs/publication-20260817/references.json	references	7daec3ef86b9dd303ea00af35428c110c4bbeb3a4547d12b237284d3124db6a6	8e18b38b093541781168dd544de5140ff87919be9845fee3dc0bbe5741f92144
canonical_publication/provenance/runs/publication-20260817/reports.json	reports	47e2f2370a816d07d8d66a96764dd34e5ab0fae5f5de64769c6639bc5cd11c0b	cb1e9aff104f49a7e50d6bad9202e8b0eefd50a539fa76588e40855f2aa65896
canonical_publication/provenance/runs/publication-20260817/source_validation.json	source_validation	691b70fb163cbb1b99003e8feb1bf965aa1815d8708461635f64c3da7efab236	0ac15ba3535286abfc4a19f1124b94056613c5eb0ee5e55d590e0624e166c5aa
canonical_publication/provenance/runs/publication-20260817/tree_reproducibility.json	tree_reproducibility	2a4f5d392b8cae887ffd8b3613c5aa5cbf0d1fa7c1d539c60dc0bcb1e9678c69	256787af575953ebde5b9aa39b9c122c3a41e6533d5c5879b198026a3b730a02
canonical_publication/provenance/runs/publication-20260817/trusted_crosscheck.json	trusted_crosscheck	9dc711f4bc65f22808f680f74acfbe951147e94a737f84ac35eebdd0195c5db2	79c0530f4747389a67e441ee7359c56c5165bd598ef99846cecfe2cc8e8b537f
