canonical_path	size_bytes	sha256	status
.gitattributes	133	535756a14e70a9bf1ec6df7970bfd37f5ec63d54d03ef57d4f7d0967652a8ff5	canonical
.github/workflows/publication-package.yml	1325	0d2fd3a15ae88f6b452489700fdf1a1655b017aabbf028f2d88854cb2ba53e4d	canonical
.gitignore	1517	9524f4da5b4440a78bb3acd5593c3d9092425fcb3edf0bc8e17c2bf80acfaf7f	canonical
README.md	1255	88571d02145af7858cb0e8ab3a4d380d7d52a76d8d73958b3c033757dbda1b3c	canonical
canonical_publication/CURRENT_PACKAGE	43	98d49fccd818f8ee40b640fb9dbb2f91adccfe34e2e83b191a8ce4e41c5faefb	canonical
canonical_publication/CURRENT_RUN	26	fee7579b8c679f1b729b35a1cdd3c9d0dc91dbf3e45f6143eb9b94c8525509d4	canonical
canonical_publication/README.md	4365	9f56fefef7bd7d6edb9c2159288056711d451e1c78260a6a424a5adb3ed32fc0	canonical
canonical_publication/config/publication_config.toml	2703	aea3f0ddf0b95e79566bce9ba3ad3635fbc5c3c97172fa83677b0f7529838378	canonical
canonical_publication/environment.yml	448	395fa8d8f2d5e761578226048eb7bc632ac81f764bc180e8a8a8b6b8fa989928	canonical
canonical_publication/metadata/populations/populations.tsv	1892	d11b2c0a0114f69d368a53a4a1ae9ed1d3d503e10a92993452335ed8fc38f094	canonical
canonical_publication/metadata/qc/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical
canonical_publication/metadata/qc/publication-20260817/chloroplast_samples.tsv	15836	613831e85e35d5f7b5acf8b2c45cb4b5e382c3e53dd88be2dc8e091a7ffb389b	canonical
canonical_publication/metadata/qc/publication-20260817/mitochondria_samples.tsv	15551	f10dfd88e7df1ee4e33f1b79bec1ec58fa030d4b9bc25488fcd0f8067b5e82e3	canonical
canonical_publication/metadata/qc/publication-20260817/organelle_eligibility.tsv	22501	1678e891570990ab0abdaf28c59bdcd8b455ee344771cb0cbb0d68b0ff7b4ab5	canonical
canonical_publication/metadata/qc/publication-20260817/shared_samples.tsv	15551	f10dfd88e7df1ee4e33f1b79bec1ec58fa030d4b9bc25488fcd0f8067b5e82e3	canonical
canonical_publication/metadata/qc/publication-20260817/source_metadata_ambiguities.tsv	373	cc3883116b060783bed5e53d2702463d0e56886b5db5cf836f2563c03932349d	canonical
canonical_publication/metadata/samples/samples.tsv	96141	863d63b74551996015a7af939330ce6671a23b0b1f93d5749fae1a7eb7e96ee2	canonical
canonical_publication/pipeline/ci_environment.yml	250	2b5071e7c7e49c1430cacbb4c69ed92af1b5a417ad41611dc61a7d54c61c1ea3	canonical
canonical_publication/pipeline/scripts/attest_publication_package.py	1473	48e14858de073b4eb1086cf324f27a5e200134bd3fefe084f891275bf11b263b	canonical
canonical_publication/pipeline/scripts/build_consensus.py	10992	1d07674aa3bae9384ebb38a9c4c50fd18df58cdb47269d21b1c908edb212c082	canonical
canonical_publication/pipeline/scripts/build_reports.py	52357	ea1cfae329f68bfb2f9194127d75fe2a92d87ffc7b0ad6b27f00d269b5d9f144	canonical
canonical_publication/pipeline/scripts/build_sample_manifest.py	6952	4be53abeec279ef70984c26e6fab5bfc754c0f5700ab6e2dad6353566a672e44	canonical
canonical_publication/pipeline/scripts/build_source_manifest.py	1695	c51a86549aaeb9550c69d97f2815b2921762be2fa55f7f1fb4c2884ad7d28875	canonical
canonical_publication/pipeline/scripts/call_variants.py	7525	05857ac569d730c2e059584435df6c953140347f9893b118467a3455b5ed18c8	canonical
canonical_publication/pipeline/scripts/compute_qc.py	26167	ae3ee1a8fd74737536356ce3e1c68e40ef7aeb21dee5fef20ba503eccd6ea104	canonical
canonical_publication/pipeline/scripts/crosscheck_scikit_allel.py	10501	0bbde6b1d00cd33a25b3c4c137bb5b4b12c4aab1e13eb346db8674fe4cfa5cb2	canonical
canonical_publication/pipeline/scripts/finalize_mapping_provenance.py	18427	819a5729318a81f5225a6794da83bc43cb24401fe2cb8ec52aa4a2c3169ba577	canonical
canonical_publication/pipeline/scripts/map_samples.py	15207	7adef24354694b8b2899bab0d487669fd4d915cc77eba53765d139ddfb27c706	canonical
canonical_publication/pipeline/scripts/population_genetics.py	12717	a9a5910b4c970b06cb31322cbb5a955d3f6aa184ea4923c7c99ae5f06a1f1013	canonical
canonical_publication/pipeline/scripts/prepare_references.py	18339	0c0e91665498773d4610cd7abae8451997fe359b9634c2107baec68acf3efaa3	canonical
canonical_publication/pipeline/scripts/project_annotations.py	8189	a747efaab7f5c3b628e304b8d9301e3ff6eb08907735ec5d748ac24f5148aff0	canonical
canonical_publication/pipeline/scripts/render_figures.py	37135	844233036d1588b1f4c9bd3682830b7824e8d9d0ca8d51e23fc46347b6ed5fda	canonical
canonical_publication/pipeline/scripts/run_admixture.py	14504	c981aa1a7dfb96121cc7f76f67afc90cbac056eb7cb4b065d584cffb580c9baa	canonical
canonical_publication/pipeline/scripts/run_haplotypes.py	7411	8b60ace3d5eda00783a8659735e8c5c56f366bfb5e9e8c9bec010bf01fc4842e	canonical
canonical_publication/pipeline/scripts/run_pca.py	6581	90ebacd784db6a7e29cdeb738cfb00b4819c51360a8d6123fe6c5b349eade222	canonical
canonical_publication/pipeline/scripts/run_pipeline.py	8874	1101af501a6c62661033fc822aa2ea9888c0755d84ddf1a721a6295ed19ca33e	canonical
canonical_publication/pipeline/scripts/run_trees.py	20960	5f411c667bfacdbaf3ed3ee8bb7f1702bf802f1bb036fec197276a10f8a1405d	canonical
canonical_publication/pipeline/scripts/sample_distances.py	8088	cffd4243c018aa522d9dad5d5eab5e1a4a6a3c9e1d6785b902234efd74ee9f75	canonical
canonical_publication/pipeline/scripts/verify_source_md5.py	9976	04263257f0ba7d5fde233f4fb6a954f08f0943ab95b2ac2014674a2a1a275026	canonical
canonical_publication/pipeline/scripts/verify_tree_reproducibility.py	8676	e629da842066153d05319b59b2315b4978c3ce7f0bcd78c4a093847aeecbd2a5	canonical
canonical_publication/pipeline/src/organelle_pipeline/__init__.py	94	41d765a69e790b9024d16893dd75edeb26cd719d6b1e11d47bff4b3af21d141c	canonical
canonical_publication/pipeline/src/organelle_pipeline/admixture.py	1250	a3b6e109c3bfebcd14b0b7cad04c6605e2d3e9c01a9f0b0e828b0b57eac8f23d	canonical
canonical_publication/pipeline/src/organelle_pipeline/analysis.py	4090	539cd1780aaea88fb361bcaf72613b3be54826799a603b94094de6194c1d51ed	canonical
canonical_publication/pipeline/src/organelle_pipeline/annotations.py	821	37205c628291edc7fb14bc4c967af43499bea4fa718896dcc2a7733cf672d1ba	canonical
canonical_publication/pipeline/src/organelle_pipeline/commands.py	2535	528d86415749cc7b2abb3179fb69f0c8531b88e81718c585b2fa5aa510206d65	canonical
canonical_publication/pipeline/src/organelle_pipeline/configuration.py	3453	c7e9b9244d20997dae9a789fd3108996f867772340e4f255abcd25201b560411	canonical
canonical_publication/pipeline/src/organelle_pipeline/consensus.py	4929	3dc9acaae5c284a739bde0267163fab1fc74400b4575853d8a73c962f4bdc22e	canonical
canonical_publication/pipeline/src/organelle_pipeline/crosscheck.py	1557	0ec1a786a0f035e11bfba1cb9b9fd2cea08a5fb1f4b61a6d032cb36c673ff670	canonical
canonical_publication/pipeline/src/organelle_pipeline/distances.py	4704	fbcdb5d4255bec62d780dee150c86d4ad042fb9b8d22d5c934595707d395144b	canonical
canonical_publication/pipeline/src/organelle_pipeline/figures.py	5726	78c9cd3a89c75c3f177c7daa239842c24e975dd975b1605ac42407f00dff9da4	canonical
canonical_publication/pipeline/src/organelle_pipeline/haplotypes.py	1635	47ae60ab2255154b81293e8543e4a885cc576a6d38791214ed7c5308075d2fc7	canonical
canonical_publication/pipeline/src/organelle_pipeline/inventory.py	6944	e113a9446a019594c7567c36873872656364e70300ec5075df9174c0077d1eaa	canonical
canonical_publication/pipeline/src/organelle_pipeline/logs.py	645	7853129d58897bedb32ade6f6fbe8350dda4e9ffc109c95a70882430fb57169e	canonical
canonical_publication/pipeline/src/organelle_pipeline/metadata.py	6534	982d72428a257f64c6a24158d45c895737e2cbd01c0af69bfab313805b2a7339	canonical
canonical_publication/pipeline/src/organelle_pipeline/ordination.py	1064	00020dbe696d617433803ba3e183bbb102dfb58b500dcf394834a40739cef056	canonical
